filename,before_hash,ctxr_hash,mipmaps,origin_folder,opacity_stripped
00006739,7d4ea1addff78bcabc10019b47b6734422c82e00,3b38974d63ca13aaa5a042813a545553c15e81f2,true,Self Remade\Finalized\Dont demaster,false
00180189,6eefb15897f2fcea461ba2e601c5809f77353d85,5653596b891e034636d1005795bc112812caa838,true,Self Remade\Finalized\Dont demaster,false
003f0404,6eefb15897f2fcea461ba2e601c5809f77353d85,49e7d138d753486e4e526ac193e90affa81ee552,true,Self Remade\Finalized\Dont demaster,false
00626739,fb85e1fd752c07d2720dd001856cc429b2a26cc6,50b006f1777ab25635c4232f913c0fc0ca039e32,true,Self Remade\Finalized\Dont demaster,false
007a0189,6eefb15897f2fcea461ba2e601c5809f77353d85,8c6b8175c5d868403b3d54fc378090ee45d27572,true,Self Remade\Finalized\Dont demaster,false
008ae623,665fb4ba6241e16cd9ea1a480c9668c0fa1b4ff2,5fd0abc62ed4af7599726bff4958d881e215f1db,false,Self Remade\Finalized\Self Remastered\UI\Dont Demaster,true
008ae623_fad237f35f44f84013d072b01d34bfc0,665fb4ba6241e16cd9ea1a480c9668c0fa1b4ff2,5fd0abc62ed4af7599726bff4958d881e215f1db,false,Self Remade\Finalized\Self Remastered\UI\Dont Demaster,true
00b60372,1183eafa561748f5e3720fb0554f3bc86314d17b,381a702930d4566a834014cb0d1edef576f0b4aa,false,Self Remade\Finalized\Self Remastered\UI\Dont Demaster,false
00e103ff,6eefb15897f2fcea461ba2e601c5809f77353d85,ab8466b6bd7c057671469fb5058ec07d79f3faeb,true,Self Remade\Finalized\Dont demaster,false
00edb9fc,e8484ee65c9d593424ce65f4e2eda5a91690f04b,2ff8bdc3e694103feb752a44b42c9b475dbdf7de,true,Self Remade\Finalized\Dont demaster,false
a_bg.bmp,78fefa4a6a4cfeb2b9de384af1aaade2bd15825c,5423b1897a6d23714e37461883f3452e80712ad5,false,Self Remade\Finalized\Dont demaster\16-9 Fixes,false
afevis_fp_sna_hi_finger.bmp,e78003b82d5abbdd70028e81693c6d2d28a56536,674a779967d37daa87932b3df747434ec2b5e226,true,Self Remade\Finalized\Dont demaster\Dont upscale,false
afevis_fp_sna_hi_finger2.bmp,bfda8f2d28a90ddd2076f33e863c9049f4c0467c,12f6de941e73a1057f8bf95b1bbda0a0b1cffa37,true,Self Remade\Finalized\Dont demaster\Dont upscale,false
afevis_fp_sna_hi_hand1.bmp,547d7c159933534163a266d2cc6923aa6236d328,22e2a428d975f407196a4e8265935c18f5be65ec,true,Self Remade\Finalized\Dont demaster\Dont upscale,false
afevis_fp_sna_hi_hand2.bmp,8989845568e64eb2b17c990e39bf3d1f32dca373,5381a539e0f2494e99f536f4ccd60c8fbfdb5cdb,true,Self Remade\Finalized\Dont demaster\Dont upscale,false
b_bg.bmp,24237a173703df54b3ccf6692f97d186d353bd87,96608aa8536e4a14656442e042eb015c5c441252,false,Self Remade\Finalized\Dont demaster\16-9 Fixes,false
bg_alp_ovl.bmp,0558188f1609dd3ca6ae74a6dc8bdd2e0b99f017,adc35af900e77340ba457058f9f0b3d5d2d92047,false,Self Remade\Finalized\Dont demaster\16-9 Fixes,false
c_bg.bmp,d95c1b4d08a0d4434ff9837ada1f5b544db119a4,3f514612c0252209b97b93ec086bedb719f9870a,false,Self Remade\Finalized\Dont demaster\16-9 Fixes,false
crd_pp05.bmp,59ba0a1e38cc06c9b7d345b945e3af08b1a54b9c,54a87de22ba78dd8a25a84f744b16ebfbc2a6fcb,true,Self Remade\Finalized\Dont demaster,false
crd_pp05.bmp_276e6284cf2e0055cf730766f998bbac,59ba0a1e38cc06c9b7d345b945e3af08b1a54b9c,a904b28af83aecca5eb9220f7b5be517e32c5f98,true,Self Remade\Finalized\Dont demaster,false
crd_pp05.bmp_68d8cf100718b565e0eecf3ff7585eb5,59ba0a1e38cc06c9b7d345b945e3af08b1a54b9c,77afeb08e66ec2bad13563ef93960993b8ce827e,true,Self Remade\Finalized\Dont demaster,false
crd_pp05.bmp_c9e026756e1ac92120d9d6d7dc7f56f1,59ba0a1e38cc06c9b7d345b945e3af08b1a54b9c,8f55e9a7ff0b13a93a3e2e54dacd8c8e25f1f97f,true,Self Remade\Finalized\Dont demaster,false
d_bg.bmp,994461455c9b280ca3b3476bb1dac4dbf5b345c9,d8773457760e6a22061cd839fd7e214a527637e7,false,Self Remade\Finalized\Dont demaster\16-9 Fixes,false
d_oil_ref_add_alp_ovl_mod1120.bmp,2bf22a9559298318ee1986a4707ab3044a888980,ad0d07bd52913f53c1533110bcce294cc3db156a,false,Self Remade\Finalized\Self Remastered,false
d_oil_sea_alp_ovl_mod0222.bmp,26624337170d0a7d0125c92189960750dc0bd525,892ce34401c5fef52fb6cabf8cbf37f750653323,true,Self Remade\Finalized\Dont demaster,false
e_bg.bmp,c07bcdbae6209b9898ef1c6a833a13856ac052dd,5ac90d56ad21aaa6ae4e271c38d74c761e7fe574,false,Self Remade\Finalized\Dont demaster\16-9 Fixes,false
ema_tag.bmp,c91580152efb8d9dfd55a59549ce3ef83d91ce0b,48419a6a75666314bcfe97dd087e0c45c752e2fa,true,Self Remade\Finalized\Dont demaster,false
fiction_e_alp_ovl.bmp,0f96f5d802e24e70a27368c0e34d420904c1373e,7cd8c54da0fb41f853d5d31e2714d3cf66c5cd62,false,Self Remade\Finalized\Self Remastered\UI\Dont Demaster,true
ghost_pos.bmp,c8f2c909937ba33298deb42a540ecc9c63317afe,c543a006c82d72bb34b35ce47172c77f1c98ed7a,true,Self Remade\Finalized\Self Remastered,false
ibox_tx_all_alp.bmp,32f418baf9a15b783886273c48d79254f331dc69,daa8f20973f42849a24068d2d0a1ebce0eebc1d3,false,Self Remade\Finalized\Dont demaster,false
ibox_tx_all_alp.bmp_542a0e8227207db0a7c5b8c61cc0345d,32f418baf9a15b783886273c48d79254f331dc69,daa8f20973f42849a24068d2d0a1ebce0eebc1d3,false,Self Remade\Finalized\Dont demaster,false
ibox_tx_all_alp.bmp_791e610c4fcf41bf273b86f3bef405c7,32f418baf9a15b783886273c48d79254f331dc69,daa8f20973f42849a24068d2d0a1ebce0eebc1d3,false,Self Remade\Finalized\Dont demaster,false
ibox_tx_all_alp.bmp_c9d3a3451227c3cc7e6447a2754c7b93,32f418baf9a15b783886273c48d79254f331dc69,daa8f20973f42849a24068d2d0a1ebce0eebc1d3,false,Self Remade\Finalized\Dont demaster,false
ibox_tx_all_alp_ovl.bmp,32f418baf9a15b783886273c48d79254f331dc69,584717857b8d5932fbed6b94f139af9723a927c0,false,Self Remade\Finalized\Dont demaster,false
iro_boots.bmp,3e5151c7c12b0b79de2f767de0bfeefe72f24617,c85345d3db7b7b5c05c4687684e679eeb2b6ce71,true,Self Remade\Finalized,false
ligbodyu2_add_ovl.bmp,5a3ee6090cfcc117d05d5e39ebc07e749709863c,7310c4b46a7615d703f617aedbed06b528e3210b,true,Self Remade\Finalized\Dont demaster,false
ligbodyu_add_ovl.bmp,6676ef5a3fb35ec56976ed6fb18f9a770e452d93,13b22e0a9531be46775893328af7de352df71229,true,Self Remade\Finalized\Dont demaster,false
m3l_gou_02msk.bmp,5fe10375fc6ae61323b840d5ee1a2d181193cb19,7be973d69153be41dcd52f71397af2d3212c76e9,true,Self Remade\Finalized,false
megami.bmp,d37ed26d31b3dbade338f3f5ad9a98e627da3372,752bd1872a7fb45465b8626d8881a65456332092,true,Self Remade\Finalized\Self Remastered,false
museum_e_alp_ovl.bmp,0d60f00ee17c8cb0357182127912cf22688067e1,15395d587bd37b459b7ac2754c4a7da5008ab961,false,Self Remade\Finalized\Self Remastered\UI\Dont Demaster,true
n_oil_ref_add_alp_ovl_mod1120.bmp,94e45fe6bacb1ed64a46a8aa1ea1ef068b03c510,3f6bb79afbc96194aade2e5e96b9847ed4952099,false,Self Remade\Finalized\Self Remastered,false
obj_hos_book.bmp,2bf984bc93fa26ddb8bcb19f902663da856fb3a9,41acacc83b1d0ca230276a8dea78ab4a8eb2cf60,false,Self Remade\Finalized\Dont demaster,false
